review_id,industry_type,review_category,review_text,sentiment_label,source,contributor
145,IT系スタートアップ,人間関係,同僚との仲は業務上は円滑だが、プライベートな交流はほぼなく、職場の人間関係に留まっている印象。,neutral,synthetic,teacher
146,IT系スタートアップ,人間関係,人の入れ替わりが多いので深い関係を築きにくく、良い人もいるがそれが長続きしないのがもどかしい。,neutral,synthetic,teacher
147,IT系スタートアップ,人間関係,オープンなコミュニケーションが推奨されている一方で、実際には声の大きい人の意見が通りやすく、複雑に感じることがある。,neutral,synthetic,teacher
148,IT系スタートアップ,人間関係,チームによって雰囲気がかなり異なり、自分のいる環境が良いだけに、他チームとの温度差が気になることがある。,neutral,synthetic,teacher
149,IT系スタートアップ,人間関係,メンバー同士の距離感は近く話しやすい雰囲気はあるが、プロジェクトが変わるたびにチームが入れ替わるため、深い信頼関係を築く前に環境が変わってしまう印象がある。,neutral,synthetic,teacher
150,IT系スタートアップ,人間関係,個人の裁量が大きい分、助け合いの文化が根付いているかは人によって差があり、うまくやれるかどうかは自分次第という感じが強い。,neutral,synthetic,teacher
151,大手製造業,残業,残業代は全額支給されており、サービス残業は一切ないため、安心して働けています。大手ならではの労務管理の徹底さを感じます。,positive,synthetic,teacher
152,大手製造業,残業,働き方改革の推進が本格的で、入社当初と比べて残業時間が大幅に減り、プライベートとの両立がしやすくなりました。,positive,synthetic,teacher
153,大手製造業,残業,繁忙期には多少残業が発生しますが、それ以外の時期は定時退社が当たり前の雰囲気で、メリハリをつけて働けています。,positive,synthetic,teacher
154,大手製造業,残業,上司が率先して定時に帰宅するため、自然と残業しにくい（良い意味での）空気感があり、働きやすいです。,positive,synthetic,teacher
155,大手製造業,残業,製造ラインの効率化が進んだおかげで、数年前に比べると残業が格段に少なくなったと先輩社員たちも口をそろえて言っています。,positive,synthetic,teacher
156,大手製造業,残業,ノー残業デーが週複数回設けられており、会社全体で長時間労働を抑制しようとする姿勢が伝わってきます。,positive,synthetic,teacher
157,大手製造業,残業,残業申請のルールが明確で、承認なし・理由なしの残業はできない仕組みになっているため、無駄な拘束時間がありません。,positive,synthetic,teacher
158,大手製造業,残業,万が一残業になっても1分単位できちんと賃金が支払われるので、納得感があり不満になることはほぼないです。,positive,synthetic,teacher
159,大手製造業,残業,部署全体で残業削減に積極的に取り組んでおり、月の残業時間が平均10時間以内に収まっているのは本当に助かっています。,positive,synthetic,teacher
160,大手製造業,残業,残業代は1分単位でしっかり支払われるため、多少遅くなっても納得感があり、働きやすい環境だと感じています。,positive,synthetic,teacher
161,大手製造業,残業,月の残業が80時間を超えることも珍しくなく、体力的にも精神的にも限界を感じている。,negative,synthetic,teacher
162,大手製造業,残業,生産ラインの都合で退社時間が毎日読めず、プライベートの予定がまったく立てられない。,negative,synthetic,teacher
163,大手製造業,残業,上司より先に帰ることが暗黙的に禁じられており、仕事が終わっても席を立てない雰囲気がつらい。,negative,synthetic,teacher
164,大手製造業,残業,サービス残業が当たり前のように求められ、申請できない残業代が相当な額に上ると思う。,negative,synthetic,teacher
165,大手製造業,残業,決算期や新製品ラインの立ち上げ前は深夜まで拘束される日が続き、体調を崩す社員が後を絶たない。,negative,synthetic,teacher
166,大手製造業,残業,残業時間は36協定の上限ギリギリで運用されているが、実態はそれをはるかに超えていると感じる。,negative,synthetic,teacher
167,大手製造業,残業,入社前に残業は少ないと聞かされていたが、実際には月60〜70時間が当たり前で、説明とのギャップが大きかった。,negative,synthetic,teacher
168,大手製造業,残業,帰宅が深夜になる日が週に何度もあり、家族と夕食を共にできることが月に数えるほどしかない。,negative,synthetic,teacher
169,大手製造業,残業,月の残業が慢性的に60〜80時間に及ぶことが多く、定時退社はほぼ期待できない雰囲気がある。,negative,synthetic,teacher
170,大手製造業,残業,繁忙期になると終電近くまで作業が続くことも珍しくなく、翌日もそのまま出社しなければならないのが本当につらい。,negative,synthetic,teacher
171,大手製造業,残業,部署や時期によって残業時間にかなり差があり、閑散期はほぼ定時だが繁忙期には月40時間を超えることもある。,neutral,synthetic,teacher
172,大手製造業,残業,残業代はきちんと支給されるので不満とまでは言えないが、連続して続くと体力的にしんどくなってくる。,neutral,synthetic,teacher
173,大手製造業,残業,ライン作業は急な延長がありプライベートの予定が立てにくい一方、その分手取りが増えるのは事実だ。,neutral,synthetic,teacher
174,大手製造業,残業,多い月と少ない月の波が激しく、「残業が多い職場」とも「少ない職場」とも断言しにくいのが正直なところ。,neutral,synthetic,teacher
175,大手製造業,残業,同期に聞くと配属先によって状況が全然異なるらしく、一概に評価するのが難しい。,neutral,synthetic,teacher
176,大手製造業,残業,36協定の範囲内ではあるものの上限に近い月もあり、守られているという安心感と疲労感が同時にある。,neutral,synthetic,teacher
177,大手製造業,残業,残業が多いとは思わないが、毎日定時で帰れるわけでもなく、「普通」という感覚が一番近い。,neutral,synthetic,teacher
178,大手製造業,残業,繁忙期に残業が集中する工場の構造上、年間を通じれば許容範囲だと思うが、その時期だけは正直きつい。,neutral,synthetic,teacher
179,大手製造業,残業,繁忙期は月40〜50時間の残業が続くこともあるが、閑散期はほぼ定時で帰れるため、年間を通じてみると極端に多いとは言い切れない。,neutral,synthetic,teacher
180,大手製造業,残業,残業代はきちんと出るので金銭的な不満はないものの、そもそも残業が前提で仕事量が組まれているのが常態化している点は複雑な気持ちになる。,neutral,synthetic,teacher
181,大手製造業,給与,大手メーカーならではの安定した給与水準で、毎年の定期昇給も確実に実施されており、生活設計が立てやすい。,positive,synthetic,teacher
182,大手製造業,給与,残業代が全額支給される点は非常にありがたく、繁忙期には給与明細を見てモチベーションが上がる。,positive,synthetic,teacher
183,大手製造業,給与,同業他社と比較しても基本給が高めに設定されており、入社後に給与面での不満はほとんど感じていない。,positive,synthetic,teacher
184,大手製造業,給与,賞与は年2回支給され、業績連動とはいえ安定した製造ラインのおかげで大きく下振れすることがなく助かっている。,positive,synthetic,teacher
185,大手製造業,給与,製造職でも技能手当や資格手当が充実しており、スキルを磨くほど着実に収入が増える仕組みが整っている。,positive,synthetic,teacher
186,大手製造業,給与,年次を重ねるごとに着実に給与が上がり、30代で同世代の平均を大きく上回る水準に達することができた。,positive,synthetic,teacher
187,大手製造業,給与,住宅手当や家族手当など各種手当が手厚く、額面だけでなく実質的な待遇の良さを日々実感している。,positive,synthetic,teacher
188,大手製造業,給与,グローバルに展開する大企業だけあって給与体系が透明で、評価基準も明確なため納得感を持って働けている。,positive,synthetic,teacher
189,大手製造業,給与,大手メーカーだけあって給与水準は業界平均を上回っており、毎年の昇給も安定しているので生活設計が立てやすい。,positive,synthetic,teacher
190,大手製造業,給与,残業代が全額支給される上にボーナスも年2回しっかり出るため、入社前の想定より手取りが多く満足している。,positive,synthetic,teacher
191,大手製造業,給与,年功序列が強く、若手のうちはいくら頑張っても給与がほとんど上がらない。,negative,synthetic,teacher
192,大手製造業,給与,大手の看板を掲げているわりに、同業他社と比べて基本給が明らかに低いと感じる。,negative,synthetic,teacher
193,大手製造業,給与,ボーナスは業績連動と聞いていたが、実際は会社が黒字でも微々たる額しか支給されなかった。,negative,synthetic,teacher
194,大手製造業,給与,残業代はきちんと出るものの、基本給が低すぎて手取りに満足できない。,negative,synthetic,teacher
195,大手製造業,給与,入社10年経ってもほとんど昇給がなく、モチベーションが上がらない。,negative,synthetic,teacher
196,大手製造業,給与,転勤や夜勤も多いのに、それに見合った給与が全く反映されていない。,negative,synthetic,teacher
197,大手製造業,給与,物価が上がっているのに賃上げはほぼゼロで、生活がじわじわ苦しくなっている。,negative,synthetic,teacher
198,大手製造業,給与,給与体系が複雑で、何をどう頑張れば上がるのかが全く見えてこない。,negative,synthetic,teacher
199,大手製造業,給与,残業が多い割に基本給が低く、同業他社と比べても明らかに見劣りする水準で、長く働き続けるモチベーションが保てない。,negative,synthetic,teacher
200,大手製造業,給与,年功序列の色が強く、成果を出しても給与への反映がほとんどなく、若手が報われない仕組みになっていると感じる。,negative,synthetic,teacher
201,大手製造業,給与,基本給は同業他社と比べて大きく劣るわけではないが、昇給ペースが遅く、年齢を重ねても思ったほど上がらないと感じることがある。,neutral,synthetic,teacher
202,大手製造業,給与,ボーナスは業績次第で大きく変動するため、年収が読みにくく、生活設計が立てづらい面もある。,neutral,synthetic,teacher
203,大手製造業,給与,残業代はきちんと支給されるので手取りはそれなりだが、残業ありきの給与体系になっている気がしなくもない。,neutral,synthetic,teacher
204,大手製造業,給与,世間一般の大手水準と比べると悪くはないが、仕事の責任の重さに見合っているかと問われると微妙なところだ。,neutral,synthetic,teacher
205,大手製造業,給与,新卒の初任給は標準的で特に不満はなかったが、中堅になっても給与の伸びが緩やかで複雑な心境になる。,neutral,synthetic,teacher
206,大手製造業,給与,定期昇給制度はあるものの上げ幅が小さく、物価上昇を考えると実質的に上がっているのかどうかよくわからない。,neutral,synthetic,teacher
207,大手製造業,給与,部門や担当する製品ラインによって評価に差が出ることがあり、同期でも給与に開きが生まれるのが何とも言えない。,neutral,synthetic,teacher
208,大手製造業,給与,福利厚生が充実している分、現金給与は抑えられている印象で、トータルで見ると悪くないとも言えるし物足りないとも感じる。,neutral,synthetic,teacher
209,大手製造業,給与,基本給は業界水準並みだが、残業代込みでようやく生活できる水準になるという現実は否めない。,neutral,synthetic,teacher
210,大手製造業,給与,昇給は毎年あるものの微々たるもので、頑張りが給与に反映されているのかどうか正直よくわからない。,neutral,synthetic,teacher
211,大手製造業,成長,入社後すぐにOJTで現場を経験でき、技術的なスキルが着実に身についていると実感している。,positive,synthetic,teacher
212,大手製造業,成長,若手にも裁量が与えられる環境で、半年でプロジェクトリーダーを任され大きく成長できた。,positive,synthetic,teacher
213,大手製造業,成長,社内の技術研修制度が充実しており、自分のペースで専門知識を深められる点がありがたい。,positive,synthetic,teacher
214,大手製造業,成長,ベテランの社員から直接指導を受ける機会が多く、現場の知恵を吸収しながら着実にスキルアップできている。,positive,synthetic,teacher
215,大手製造業,成長,改善提案を積極的に受け入れてもらえる文化があり、自分のアイデアを実践しながら成長を感じられる。,positive,synthetic,teacher
216,大手製造業,成長,製造ラインの幅広い工程を経験させてもらえるため、エンジニアとして視野が広がったと感じる。,positive,synthetic,teacher
217,大手製造業,成長,資格取得支援制度を活用して国家資格を取得でき、自分の市場価値が上がっているのを実感している。,positive,synthetic,teacher
218,大手製造業,成長,上司との定期的な面談を通じてキャリアの方向性を一緒に考えてもらえるので、目標に向かって着実に成長できる環境だと思う。,positive,synthetic,teacher
219,大手製造業,成長,資格取得支援制度が充実しており、入社3年で技術士補の資格を会社のサポートを受けながら取得できた。,positive,synthetic,teacher
220,大手製造業,成長,ジョブローテーションで設計・製造・品質管理と幅広い部署を経験できるため、エンジニアとして着実にスキルの幅が広がっていると実感している。,positive,synthetic,teacher
221,大手製造業,成長,年功序列が根強く、どれだけ成果を出しても若手のうちは正当に評価されない。会社として人を育てる気があるのか、疑問を感じ続けた3年間だった。,negative,synthetic,teacher
222,大手製造業,成長,同じ工程を何年も繰り返すだけで、新しい技術や知識を身につける機会がほとんど与えられない。,negative,synthetic,teacher
223,大手製造業,成長,研修制度は一応あるが内容が古く形式的で、現場で本当に役立つスキルが磨ける環境とは言いがたい。,negative,synthetic,teacher
224,大手製造業,成長,新しいことに挑戦しようとしても、承認が何段階も必要なため結局は前例踏襲に落ち着いてしまう。,negative,synthetic,teacher
225,大手製造業,成長,社内公募制度はあるものの、上司の許可が得られなければ応募すら難しく、自発的なキャリアチェンジは事実上困難だ。,negative,synthetic,teacher
226,大手製造業,成長,若手が会議で意見を出しても黙殺されることが多く、成長につながる仕事を任せてもらえる気配がない。,negative,synthetic,teacher
227,大手製造業,成長,配属先がほぼ固定されたまま数年が過ぎ、このままでは社外でも通用するスキルが何も残らないと焦りを感じ始めた。,negative,synthetic,teacher
228,大手製造業,成長,安定した大企業という看板の裏側で変化が乏しく、自分が止まったまま時間だけが流れていく感覚がある。,negative,synthetic,teacher
229,大手製造業,成長,年功序列が根強く、若手がいくら成果を出しても評価に反映されないため、スキルアップのモチベーションが続かない。,negative,synthetic,teacher
230,大手製造業,成長,OJTは名ばかりで先輩社員も忙しく、入社後しばらくは放置される状態が続き、自己成長の機会をつかむのが難しかった。,negative,synthetic,teacher
231,大手製造業,成長,研修制度は整っているが、実際に成長を実感できるかは配属先の上司次第というのが正直なところだ。,neutral,synthetic,teacher
232,大手製造業,成長,大規模なプロジェクトに携わる機会はあるものの、担当範囲が細分化されており、専門性が深まる一方で視野が狭まる感覚もある。,neutral,synthetic,teacher
233,大手製造業,成長,ジョブローテーションで幅広い経験は積めるが、一つの分野を極めたい人にとっては少々もどかしさを覚える仕組みでもある。,neutral,synthetic,teacher
234,大手製造業,成長,数年単位で振り返ると着実にスキルは身についているが、若いうちにもっとスピード感を持って成長したかったというのが本音だ。,neutral,synthetic,teacher
235,大手製造業,成長,技術力を磨ける環境ではあるが、それが昇進やキャリアアップに直結するかと言えば、必ずしもそうとは言い切れない。,neutral,synthetic,teacher
236,大手製造業,成長,社内研修のラインナップは豊富なものの、繁忙期と重なると受講できないケースが多く、計画通りに学べるとは限らない。,neutral,synthetic,teacher
237,大手製造業,成長,長く働けば一定の成長はできると思うが、業界全体として変化のペースが緩やかで、刺激を求める人には物足りなく映るかもしれない。,neutral,synthetic,teacher
238,大手製造業,成長,成長の実感は持てるものの、それを活かせるポストが社内に十分に用意されているかどうかは、また別の問題だと感じている。,neutral,synthetic,teacher
239,大手製造業,成長,研修制度は整っているが、実際にスキルを伸ばせるかどうかは配属先の部署や上司次第で、当たり外れが大きい。,neutral,synthetic,teacher
240,大手製造業,成長,長く働けば社内での立場は上がっていくものの、業務が細分化されているため、幅広い経験を積むというよりは特定分野の専門性に偏りやすい。,neutral,synthetic,teacher
241,大手製造業,社風,ものづくりへの誇りが社員全体に根付いており、部署を越えて協力し合う雰囲気が自然と生まれている。,positive,synthetic,teacher
242,大手製造業,社風,長期的な視点で事業を考える文化が浸透しており、焦らず着実に成長できる環境が整っている。,positive,synthetic,teacher
243,大手製造業,社風,現場の意見が経営層にも届きやすく、風通しの良さを入社後すぐに実感した。,positive,synthetic,teacher
244,大手製造業,社風,チームワークを重んじる社風で、困ったときに周囲が自然と手を差し伸べてくれる場面が多い。,positive,synthetic,teacher
245,大手製造業,社風,技術を磨くことへの敬意が社内に根付いており、専門性を高めようとする姿勢が評価される文化がある。,positive,synthetic,teacher
246,大手製造業,社風,新しいことに挑戦する際も上司や同僚がサポートしてくれるため、安心して業務に取り組める雰囲気だ。,positive,synthetic,teacher
247,大手製造業,社風,堅実さと誠実さを大切にする企業風土があり、地に足のついた仕事ができると感じている。,positive,synthetic,teacher
248,大手製造業,社風,部門間の連携が活発で、製造・開発・営業が一丸となってプロジェクトを進める一体感が心地よい。,positive,synthetic,teacher
249,大手製造業,社風,風通しの良い職場で、部署を超えた横のつながりも強く、困ったときに声をかけやすい雰囲気が根付いている。,positive,synthetic,teacher
250,大手製造業,社風,長年の歴史がある会社ながら、現場からの改善提案を積極的に取り上げる土壌があり、働いていて誇りを感じられる。,positive,synthetic,teacher
251,大手製造業,社風,古い体質が根強く残っており、上司の意見に反論することは暗黙のうちに禁じられている雰囲気がある。,negative,synthetic,teacher
252,大手製造業,社風,年功序列が徹底されていて、若手がいくら成果を出しても評価される文化がまったく育っていない。,negative,synthetic,teacher
253,大手製造業,社風,部署間の縦割りが激しく、他部門との連携を取ろうとすると途端に話が進まなくなる。,negative,synthetic,teacher
254,大手製造業,社風,形式的な報告書や承認フローが多すぎて、本来の業務より社内調整に費やす時間のほうが長い。,negative,synthetic,teacher
255,大手製造業,社風,変化を嫌う風土が強く、新しいやり方を提案しても『前例がない』の一言で片付けられてしまう。,negative,synthetic,teacher
256,大手製造業,社風,現場の意見が経営層にまったく届いておらず、上からの方針が一方的に降りてくるだけで議論の余地がない。,negative,synthetic,teacher
257,大手製造業,社風,飲み会への参加が半ば義務化されており、断ると翌日から微妙に態度が変わる人が一定数いる。,negative,synthetic,teacher
258,大手製造業,社風,コンプライアンス研修は充実しているが、実態は声の大きい古参社員の慣習が優先される場面が多い。,negative,synthetic,teacher
259,大手製造業,社風,年功序列の風土が根強く、若手の意見がどれだけ的を射ていても上司の鶴の一声でひっくり返されることが多い。,negative,synthetic,teacher
260,大手製造業,社風,部署間の縦割り意識が強く、他部門と連携しようとすると何かと壁があり、社内調整だけで疲弊してしまう。,negative,synthetic,teacher
261,大手製造業,社風,年功序列の文化が根強く残っており、安定感はあるが若手が意見を通しにくい面もある。,neutral,synthetic,teacher
262,大手製造業,社風,部署によって雰囲気がかなり異なるため、配属先次第で職場環境の評価は大きく変わりそうだ。,neutral,synthetic,teacher
263,大手製造業,社風,伝統を大切にする社風は安心感を与えてくれる一方、変化への対応が遅いと感じることも少なくない。,neutral,synthetic,teacher
264,大手製造業,社風,チームワークを重んじる文化は良いと思うが、個人の裁量が限られている点が窮屈に映ることもある。,neutral,synthetic,teacher
265,大手製造業,社風,上下関係はしっかりしていて規律があるが、それが働きやすさにつながるかどうかは人によって分かれる。,neutral,synthetic,teacher
266,大手製造業,社風,保守的な雰囲気が安定をもたらしている反面、新しいことに挑戦しようとすると壁を感じる場面がある。,neutral,synthetic,teacher
267,大手製造業,社風,真面目に働く人が多く職場の雰囲気は悪くないが、かといって活気があるとも言いにくい。,neutral,synthetic,teacher
268,大手製造業,社風,現場によって文化の浸透度が違い、同じ会社とは思えないほど雰囲気が異なることがある。,neutral,synthetic,teacher
269,大手製造業,社風,伝統を重んじる風土は安心感もあるが、変化を求める人には息苦しく感じる場面も少なくない。,neutral,synthetic,teacher
270,大手製造業,社風,現場によって雰囲気がかなり異なり、配属先次第で働きやすさが大きく変わるという印象を受けた。,neutral,synthetic,teacher
271,大手製造業,人間関係,部署を越えた協力体制が整っており、困ったときは先輩社員が親身になって相談に乗ってくれる文化が根付いている。,positive,synthetic,teacher
272,大手製造業,人間関係,長く勤めるベテランの方々も気さくで、入社直後から職場に溶け込みやすかった。,positive,synthetic,teacher
273,大手製造業,人間関係,製造ラインでは互いに助け合う雰囲気が自然と醸成されており、チームとしての一体感を日々感じられる。,positive,synthetic,teacher
274,大手製造業,人間関係,上司との距離感が程よく、業務上の相談だけでなく、キャリアについても率直に話せる関係性が築けた。,positive,synthetic,teacher
275,大手製造業,人間関係,同期入社のメンバーとの絆が強く、部署が違っても声をかけ合える仲間がいることが励みになっている。,positive,synthetic,teacher
276,大手製造業,人間関係,現場リーダーが一人ひとりの状況をきちんと把握してくれているため、無理なく働ける環境が整っている。,positive,synthetic,teacher
277,大手製造業,人間関係,異なる工程を担う社員同士が定期的に情報共有する習慣があり、職場全体の風通しの良さにつながっている。,positive,synthetic,teacher
278,大手製造業,人間関係,年齢や役職に関係なく意見を言いやすい雰囲気があり、新入りの提案でも真剣に受け止めてもらえた。,positive,synthetic,teacher
279,大手製造業,人間関係,部署を超えたプロジェクトでも先輩社員が親身にサポートしてくれるため、新しい環境でも馴染みやすかった。,positive,synthetic,teacher
280,大手製造業,人間関係,ベテランと若手が一緒にラインに立つ文化が根付いており、技術の引き継ぎが自然とできる雰囲気がある。,positive,synthetic,teacher
281,大手製造業,人間関係,年功序列が根強く、若手が意見を言える雰囲気はほとんどない。上司の顔色を読みながら仕事をするのが当たり前になっていて、精神的に消耗する。,negative,synthetic,teacher
282,大手製造業,人間関係,部署間の壁が厚く、ちょっとした協力を依頼するだけでも面倒な根回しが必要で、社内の人間関係に振り回される日々が続いた。,negative,synthetic,teacher
283,大手製造業,人間関係,長年勤めているベテラン社員同士の派閥があり、新入りはどちらにも気を遣わなければならず、非常に居心地が悪かった。,negative,synthetic,teacher
284,大手製造業,人間関係,他部署から異動してきた人間には明らかに冷たく、馴染むまでに相当な時間がかかった。歓迎される雰囲気は皆無に近い。,negative,synthetic,teacher
285,大手製造業,人間関係,直属の上司がひいきを公然とするタイプで、評価される人と干される人がはっきり分かれており、チームとしての連帯感はほぼ感じられなかった。,negative,synthetic,teacher
286,大手製造業,人間関係,製造現場と事務方の対立意識が根深く、連携が必要な場面でも互いに非協力的で、仕事が進まないことが多かった。,negative,synthetic,teacher
287,大手製造業,人間関係,陰で人の悪口を言う文化が残っており、誰が何を言ったかすぐ広まるため、職場での会話に常に気を遣う必要があった。,negative,synthetic,teacher
288,大手製造業,人間関係,指導係のベテランは質問しても素っ気なく、周囲の先輩たちも忙しいふりをして関わろうとしないため、孤立した状態で仕事を覚えるしかなかった。,negative,synthetic,teacher
289,大手製造業,人間関係,上司によって態度がまったく違い、気に入られていない社員は会議でも発言を無視されることが多く、チームワークとは程遠い雰囲気です。,negative,synthetic,teacher
290,大手製造業,人間関係,年功序列が根強く、若手が提案しても古参社員に潰されるため、職場内の人間関係は表面上は穏やかでも底流に緊張感が漂っている。,negative,synthetic,teacher
291,大手製造業,人間関係,部署によって雰囲気が全然違い、配属先次第で居心地の良さが大きく変わる印象です。,neutral,synthetic,teacher
292,大手製造業,人間関係,上司との関係は可もなく不可もなく、特に仲が悪いわけではないが、距離感は常に保たれている。,neutral,synthetic,teacher
293,大手製造業,人間関係,長年勤めているベテラン社員と若手との間に見えない壁があり、うまくやれている人もいれば孤立している人もいる。,neutral,synthetic,teacher
294,大手製造業,人間関係,飲み会などの付き合いは昔よりずいぶん減ったが、その分プライベートと仕事の線引きが曖昧なままの関係も多い。,neutral,synthetic,teacher
