review_id,industry_type,review_category,review_text,sentiment_label,source,contributor
295,大手製造業,人間関係,同じラインで働く仲間とは連帯感があるものの、他部署とはほとんど交流がなく、会社全体としての一体感は薄い。,neutral,synthetic,teacher
296,大手製造業,人間関係,上司は悪い人ではないが、相談しやすいかと聞かれると正直迷う。,neutral,synthetic,teacher
297,大手製造業,人間関係,社内の人間関係はおおむね穏やかだが、古株社員の影響力が強く、新入りが意見を言いにくい空気は否定できない。,neutral,synthetic,teacher
298,大手製造業,人間関係,チーム内の協力体制は整っているようで、いざというときには個人プレーになりがちな場面も少なくない。,neutral,synthetic,teacher
299,大手製造業,人間関係,現場の古参作業員はとっつきにくい印象だが、いざ困ったときは意外と助けてくれるので、距離感のつかみ方が難しい相手が多い。,neutral,synthetic,teacher
300,大手製造業,人間関係,部署異動があると人間関係をゼロから作り直す必要があり、前の職場の雰囲気が良かっただけに今のチームは可もなく不可もなくといった感じ。,neutral,synthetic,teacher
301,総合商社,残業,繁忙期はあるが、閑散期にしっかり休めるメリハリのある働き方ができている。,positive,synthetic,teacher
302,総合商社,残業,上司が残業を強制することはなく、定時に帰りやすい雰囲気が職場全体に根付いている。,positive,synthetic,teacher
303,総合商社,残業,部門によって差はあるが、働き方改革の取り組みが進んでおり、残業時間は以前より大幅に減った。,positive,synthetic,teacher
304,総合商社,残業,案件が大きくなる局面では残業が増えることもあるが、達成感があるので苦にならない。,positive,synthetic,teacher
305,総合商社,残業,フレックス制度が活用しやすく、残業が発生しても翌日に調整できるため、体力的な負担が少ない。,positive,synthetic,teacher
306,総合商社,残業,月の残業時間は平均20時間程度で、商社としては良い水準だと感じている。,positive,synthetic,teacher
307,総合商社,残業,チームで仕事を分担する文化があるため、特定の人に負荷が集中することなく、無理のない残業量に収まっている。,positive,synthetic,teacher
308,総合商社,残業,繁忙期でも残業代がきちんと支給されるので、働いた分が正当に評価されていると感じられる。,positive,synthetic,teacher
309,総合商社,残業,プロジェクトの繁忙期には残業が増えることもあるが、チーム全体でフォローし合う文化が根付いており、無駄な残業はほとんどない。,positive,synthetic,teacher
310,総合商社,残業,部署によって差はあるものの、近年は働き方改革が着実に浸透しており、以前と比べて定時退社できる日が明らかに増えた。,positive,synthetic,teacher
311,総合商社,残業,残業が常態化しており、定時に帰れる日はほとんどない。入社前に聞いていた「働き方改革」とは程遠い実態だった。,negative,synthetic,teacher
312,総合商社,残業,案件が動く時期は深夜まで残業が続き、体力的にかなりきつい。家族との時間がまったく取れず、転職を考え始めた。,negative,synthetic,teacher
313,総合商社,残業,残業代は支給されるものの、月80時間を超える月も珍しくなく、仕事とプライベートのバランスが完全に崩れている。,negative,synthetic,teacher
314,総合商社,残業,先輩が帰らないと帰りづらい雰囲気があり、実質的なサービス残業が積み重なる。制度と実態の乖離が大きいと感じた。,negative,synthetic,teacher
315,総合商社,残業,プロジェクトの締め切り前は終電帰りも当たり前で、有休もなかなか取れない。体が持つか不安になることもある。,negative,synthetic,teacher
316,総合商社,残業,海外案件を担当してからは時差の関係で早朝・深夜対応が増え、睡眠不足が慢性化している。,negative,synthetic,teacher
317,総合商社,残業,残業削減の目標数値は掲げられているが仕事量は変わらず、結局サービス残業で補うしかない状況が続いている。,negative,synthetic,teacher
318,総合商社,残業,若手のうちは断れない雰囲気のなかで残業をこなすことが暗黙の了解になっており、入社初年度から疲弊した。,negative,synthetic,teacher
319,総合商社,残業,案件が動き出すと土日関係なく連絡が入り、深夜まで対応が続くことも珍しくなく、プライベートの時間がほとんど確保できない。,negative,synthetic,teacher
320,総合商社,残業,繁忙期は終電で帰れれば良い方で、タクシー帰りが週に何度も続くような状況が常態化している。,negative,synthetic,teacher
321,総合商社,残業,部署や担当案件によって残業時間の差が大きく、自分の部署がたまたま少ないだけで全社的な傾向は把握しにくい。,neutral,synthetic,teacher
322,総合商社,残業,繁忙期は深夜まで続くことも珍しくないが、閑散期には定時で帰れる日もあり、年間を通じると可もなく不可もなくといった印象だ。,neutral,synthetic,teacher
323,総合商社,残業,残業が多いのは事実だが、その分仕事の規模や裁量が大きく、単純に多い少ないだけでは語れない側面がある。,neutral,synthetic,teacher
324,総合商社,残業,上司の方針次第で残業文化がまるで違うため、配属先のあたり外れという言葉が社内でもよく使われている。,neutral,synthetic,teacher
325,総合商社,残業,以前より改善されたとは聞くものの、プロジェクトの山場には結局それなりの時間を要し、劇的に変わったとは言いがたい。,neutral,synthetic,teacher
326,総合商社,残業,海外との時差対応でどうしても夜間対応が生じる一方、フレックスで調整できる部分もあり、一概に過酷とは言い切れない。,neutral,synthetic,teacher
327,総合商社,残業,残業代はきちんと出るため金銭的な不満はないが、時間そのものが失われる感覚は数字ではなかなか補えない。,neutral,synthetic,teacher
328,総合商社,残業,同期の話を聞くと部門ごとにかなり実態が異なるようで、入社前に想像していた商社像とはやや違うと感じている。,neutral,synthetic,teacher
329,総合商社,残業,残業は部署や時期によって大きく差があり、閑散期はほぼないが繁忙期は深夜まで続くこともあるため、一概に多い少ないとは言えない。,neutral,synthetic,teacher
330,総合商社,残業,月平均で見れば許容範囲内だと思うが、案件が重なると集中的に長時間になることもあり、平均値ではなかなか実態が見えにくい職場だと感じる。,neutral,synthetic,teacher
331,総合商社,給与,年収は同年代の友人と比べて明らかに高く、入社して良かったと感じる点のひとつです。,positive,synthetic,teacher
332,総合商社,給与,ボーナスが業績に連動しており、頑張った分だけ報酬に反映される仕組みが気に入っています。,positive,synthetic,teacher
333,総合商社,給与,商社らしく給与水準は業界内でも上位で、生活の安定という面では申し分ない待遇だと思います。,positive,synthetic,teacher
334,総合商社,給与,海外赴任手当をはじめ各種手当が充実しており、トータルの報酬パッケージには十分満足しています。,positive,synthetic,teacher
335,総合商社,給与,20代のうちから想定を上回る年収をいただけており、それがモチベーションの維持にもつながっています。,positive,synthetic,teacher
336,総合商社,給与,昇給のペースが安定していて、勤続年数とともに着実に収入が上がっていくのを実感できます。,positive,synthetic,teacher
337,総合商社,給与,同期間での給与格差がほとんどなく、公平感のある報酬体系が職場全体の雰囲気を良くしていると感じます。,positive,synthetic,teacher
338,総合商社,給与,賞与が年2回しっかり支給され、夏冬ともに納得のいく金額をいただけています。,positive,synthetic,teacher
339,総合商社,給与,年収は業界内でもトップクラスで、入社数年でも同世代と比べてかなり高い水準を実感できる。,positive,synthetic,teacher
340,総合商社,給与,夏冬のボーナスが期待以上に手厚く、頑張りが給与にしっかり反映される仕組みに納得感がある。,positive,synthetic,teacher
341,総合商社,給与,激務の割に基本給が低く、残業代もほとんど出ないため、同期の外資系と比べると手取りの差に毎月がっかりする。,negative,synthetic,teacher
342,総合商社,給与,年功序列の昇給制度が色濃く残っており、若いうちはどれだけ成果を出しても給与にまったく反映されない。,negative,synthetic,teacher
343,総合商社,給与,海外赴任中の手当が思ったより少なく、現地の生活費を考えると実質的な収入はむしろ下がった気がする。,negative,synthetic,teacher
344,総合商社,給与,ボーナスは業績連動と説明されるが個人の貢献度はほぼ無視され、毎年ほぼ横ばいの支給額に不満が募る。,negative,synthetic,teacher
345,総合商社,給与,残業が当たり前の文化なのに、みなし残業の範囲内として追加の残業代が一切支払われないのは納得しがたい。,negative,synthetic,teacher
346,総合商社,給与,入社数年は薄給が続くとは聞いていたが、物価の高い都市での生活を考えると正直かなりきつい水準だ。,negative,synthetic,teacher
347,総合商社,給与,部門によって給与水準にかなりの開きがあり、花形部署以外に配属されると報酬面で明らかに損をしている感覚がある。,negative,synthetic,teacher
348,総合商社,給与,給与体系が不透明で、同期と数万円の差がついている理由を人事に尋ねても、明確な説明を一度ももらえていない。,negative,synthetic,teacher
349,総合商社,給与,残業が常態化しているわりに基本給は思ったほど高くなく、ボーナスも部署や年次で格差が大きいため、将来の見通しが立てづらい。,negative,synthetic,teacher
350,総合商社,給与,年功序列の色が強く、成果を出しても給与への反映が遅すぎる点が入社後に最も失望したところだった。,negative,synthetic,teacher
351,総合商社,給与,給与水準は業界平均と比べると悪くはないが、業務量を考えると割に合っているかどうか微妙なところだ。,neutral,synthetic,teacher
352,総合商社,給与,ボーナスは業績によって上下するため、安定した生活設計が立てにくいと感じることもある。,neutral,synthetic,teacher
353,総合商社,給与,入社数年は年功序列の恩恵を実感しにくく、頑張りが即給与に反映されるわけでもないのが正直なところ。,neutral,synthetic,teacher
354,総合商社,給与,海外赴任中は各種手当がつき収入は増えるが、国内勤務に戻ると一気に下がる落差がある。,neutral,synthetic,teacher
355,総合商社,給与,部門ごとに収益貢献度が異なるため、同じ会社でも給与に差が生じるらしく、一概に高いとも低いとも言いにくい。,neutral,synthetic,teacher
356,総合商社,給与,基本給は思ったほど高くないが、賞与や各種手当を含めると年収としてはそれなりの水準にはなる。,neutral,synthetic,teacher
357,総合商社,給与,商社というイメージほど給与が飛び抜けて高いわけではなく、外資系や金融と比べると見劣りする場面もある。,neutral,synthetic,teacher
358,総合商社,給与,年次を重ねれば着実に上がっていくものの、それが成果によるものか年齢によるものか判断しにくい給与体系だと感じる。,neutral,synthetic,teacher
359,総合商社,給与,基本給は業界水準と比べて悪くはないが、残業代込みで考えると割に合っているのかどうか正直判断しかねる。,neutral,synthetic,teacher
360,総合商社,給与,年功序列の色が強く、若手のうちは同期と大差ない給与水準が続くため、実力次第で上がるとも一概には言えない。,neutral,synthetic,teacher
361,総合商社,成長,入社3年で海外プロジェクトのリーダーを任され、商社ならではのスピード感で自分の成長を実感できた。,positive,synthetic,teacher
362,総合商社,成長,扱う事業領域が幅広いため、金融・物流・資源と様々な分野の知識が自然と身につき、視野が大きく広がった。,positive,synthetic,teacher
363,総合商社,成長,若手のうちから億単位の取引に携わる機会があり、プレッシャーはあるが確実にビジネス感覚が鍛えられる。,positive,synthetic,teacher
364,総合商社,成長,ローテーション制度のおかげで異なる部署を経験でき、一つの業界に縛られない幅広いスキルが磨かれた。,positive,synthetic,teacher
365,総合商社,成長,海外赴任を経て、語学力だけでなく異文化コミュニケーション能力も格段に向上したと感じている。,positive,synthetic,teacher
366,総合商社,成長,上司や先輩が積極的に仕事を任せてくれる文化があり、失敗を恐れずチャレンジできる環境が成長を後押しした。,positive,synthetic,teacher
367,総合商社,成長,多様なステークホルダーと交渉する機会が多く、入社数年で交渉力・判断力が著しく伸びたと実感している。,positive,synthetic,teacher
368,総合商社,成長,新規事業の立ち上げに若手から参画できる機会があり、経営視点を早い段階で身につけられる点が魅力だ。,positive,synthetic,teacher
369,総合商社,成長,海外赴任や異業種プロジェクトへの参加機会が多く、入社数年で視野が一気に広がった。,positive,synthetic,teacher
370,総合商社,成長,若手でも大型案件の交渉に関わらせてもらえる環境で、実務を通じて着実にスキルが身につく。,positive,synthetic,teacher
371,総合商社,成長,入社後数年は雑務ばかりで、自分のスキルが一切伸びている実感が持てなかった。,negative,synthetic,teacher
372,総合商社,成長,年功序列の文化が根強く、若手が主体的に動ける案件はほとんど回ってこない。,negative,synthetic,teacher
373,総合商社,成長,ローテーションが頻繁すぎて、どの分野も中途半端にしか学べないまま異動になる。,negative,synthetic,teacher
374,総合商社,成長,上司の承認を取るだけで時間が消える。自分で考えて判断する機会がほぼない環境だった。,negative,synthetic,teacher
375,総合商社,成長,成長できると聞いて入ったが、実態は書類処理と調整業務が中心で専門性は身につかなかった。,negative,synthetic,teacher
376,総合商社,成長,社内の人間関係構築ばかりが評価され、業務スキルを磨く努力が報われないと感じた。,negative,synthetic,teacher
377,総合商社,成長,大きなプロジェクトには関われるが、若手は端の作業しか任せてもらえず経験値が積めない。,negative,synthetic,teacher
378,総合商社,成長,海外赴任を期待して入社したが、実際に機会が来るまでに10年近くかかると知り落胆した。,negative,synthetic,teacher
379,総合商社,成長,配属先の部署や先輩によってスキルアップの機会に大きな差があり、自分のキャリアを計画的に築くのが難しいと感じた。,negative,synthetic,teacher
380,総合商社,成長,ローテーションの間隔が長すぎて、専門性が身につく前に異動になることも多く、成長の実感が薄いまま年数だけが過ぎていく。,negative,synthetic,teacher
381,総合商社,成長,扱う事業領域が広すぎて、何か一つの専門性を深められているのか疑問に感じることもある。,neutral,synthetic,teacher
382,総合商社,成長,異動のたびに新しい知識を求められるのは刺激的だが、積み上げてきたものがリセットされる感覚もある。,neutral,synthetic,teacher
383,総合商社,成長,プロジェクト規模は大きく視野は広がるが、その分自分の貢献がどこにあるのか見えにくい。,neutral,synthetic,teacher
384,総合商社,成長,成長できているかどうかは、配属先の運に左右される部分が少なくない。,neutral,synthetic,teacher
385,総合商社,成長,語学力やビジネススキルは確実に伸びるが、自分が目指すキャリアと合っているかは別の話だ。,neutral,synthetic,teacher
386,総合商社,成長,若手のうちから大きな裁量を与えられる場面もあれば、ただ調整役に徹する時期もあり、成長の実感は波がある。,neutral,synthetic,teacher
387,総合商社,成長,上司によって育て方が大きく変わるため、成長速度は自分の努力だけでは決まらない。,neutral,synthetic,teacher
388,総合商社,成長,幅広い経験は積めるが、それが自分の市場価値向上につながるかは、個人の意識次第だと感じる。,neutral,synthetic,teacher
389,総合商社,成長,ローテーションで幅広い業務を経験できる点は確かだが、一つの専門性を深めたい人にとっては中途半端に感じることもある。,neutral,synthetic,teacher
390,総合商社,成長,大型案件に携わる機会は部署によってはあるものの、成長の実感が得られるかどうかは配属運や上司次第という印象が否めない。,neutral,synthetic,teacher
391,総合商社,社風,グローバルな案件に携わる機会が多く、社内全体に挑戦を歓迎する雰囲気が根付いている。,positive,synthetic,teacher
392,総合商社,社風,部署を超えた横断的な連携が活発で、互いに助け合う風土が自然と形成されている。,positive,synthetic,teacher
393,総合商社,社風,年次に関わらず意見を発言しやすい環境が整っており、若手の提案が実際に採用されることも珍しくない。,positive,synthetic,teacher
394,総合商社,社風,海外赴任や異動を通じて多様なキャリアを歩んできた先輩社員が多く、話を聞くだけでも視野が広がる。,positive,synthetic,teacher
395,総合商社,社風,ハードな局面でも同僚同士でフォローし合える一体感があり、チームで仕事をしている実感を持ちやすい。,positive,synthetic,teacher
396,総合商社,社風,長期的な視点でビジネスを捉える文化があるため、短期成果だけにとらわれず腰を据えて取り組める。,positive,synthetic,teacher
397,総合商社,社風,国内外を問わず多彩なバックグラウンドを持つ人材が集まっており、日常の会話からも刺激を受けられる。,positive,synthetic,teacher
398,総合商社,社風,上司との距離感が適度に近く、キャリアや業務上の悩みを気軽に相談できる雰囲気が心地よい。,positive,synthetic,teacher
399,総合商社,社風,グローバルな案件に携わるメンバーが多く、多様な価値観を持つ同僚と切磋琢磨できる環境が整っている。,positive,synthetic,teacher
400,総合商社,社風,風通しが良く、若手でも積極的に意見を発信できる雰囲気があり、チャレンジを後押ししてくれる社風だと感じている。,positive,synthetic,teacher
401,総合商社,社風,年功序列の文化が根強く、若手が意見を言っても上司に聞き流されることが多い。,negative,synthetic,teacher
402,総合商社,社風,社内の同調圧力が強く、個性を出そうとすると浮いてしまう雰囲気がある。,negative,synthetic,teacher
403,総合商社,社風,伝統や慣習を重んじるあまり、新しいことへの挑戦を阻む保守的な空気が漂っている。,negative,synthetic,teacher
404,総合商社,社風,飲み会への参加が暗黙の了解とされており、断りにくい雰囲気がずっと続いている。,negative,synthetic,teacher
405,総合商社,社風,縦社会の文化が強すぎて、上の指示に従うだけで自分の裁量で動ける場面がほとんどない。,negative,synthetic,teacher
406,総合商社,社風,体育会系の気質が色濃く残っており、多様な価値観や働き方が受け入れられにくいと感じる。,negative,synthetic,teacher
407,総合商社,社風,部署間の壁が厚く、横の連携がうまく機能していないため、無駄な調整に時間を取られる。,negative,synthetic,teacher
408,総合商社,社風,上層部の意向がすべてで、現場の実態や声が経営判断にまったく反映されない。,negative,synthetic,teacher
409,総合商社,社風,上意下達の文化が根強く、若手が意見を出しても握りつぶされることが多い。自分で考えて動くより、上司の顔色を読む力のほうが求められる職場だと感じた。,negative,synthetic,teacher
410,総合商社,社風,海外志向や挑戦的な姿勢を売りにしているが、実態は年功序列と横並び意識が強く、突出した動きをすると浮いてしまう雰囲気がある。,negative,synthetic,teacher
411,総合商社,社風,縦社会の文化は残っているが、部署によっては風通しの良い雰囲気もあり、一概に古いとは言えない。,neutral,synthetic,teacher
412,総合商社,社風,海外赴任を経験すると視野が広がる反面、国内に戻ると組織の壁を感じることも少なくない。,neutral,synthetic,teacher
413,総合商社,社風,チームワークを重視する雰囲気は悪くないが、個人の裁量が限られる場面もあり、人によって合う合わないが分かれると思う。,neutral,synthetic,teacher
414,総合商社,社風,年功序列の名残はあるものの実力主義への移行が進んでおり、過渡期にいるような感覚がずっと続いている。,neutral,synthetic,teacher
415,総合商社,社風,社員同士の結束は確かに強いが、それが時として閉鎖的な雰囲気につながることもある。,neutral,synthetic,teacher
416,総合商社,社風,伝統的な社風が根付いている一方、グローバルな業務を通じて新しい考え方も入ってきており、変化の途中という印象を受ける。,neutral,synthetic,teacher
417,総合商社,社風,飲み会や社内行事への参加が暗黙のうちに期待されており、絆を大切にする文化には功罪の両面がある。,neutral,synthetic,teacher
418,総合商社,社風,上司や先輩との関係性は概ね良好だが、合議を重んじるあまり意思決定に時間がかかり、もどかしさを感じる場面もある。,neutral,synthetic,teacher
419,総合商社,社風,体育会系の雰囲気は薄れてきたが、部署によって文化がまったく異なるため、配属先次第で働きやすさが大きく変わる印象だ。,neutral,synthetic,teacher
420,総合商社,社風,上意下達の風土は根強く残る一方、若手にも裁量を与えようとする動きが出てきており、過渡期にある会社という感じがする。,neutral,synthetic,teacher
421,総合商社,人間関係,部署を超えた横のつながりが強く、困ったときに気軽に相談できる先輩が多いのは本当にありがたい。,positive,synthetic,teacher
422,総合商社,人間関係,海外経験豊富な上司が多く、異文化への理解が深いせいか、職場全体として多様な意見を尊重する雰囲気がある。,positive,synthetic,teacher
423,総合商社,人間関係,新入社員のうちから大きなプロジェクトに関わらせてもらえるため、先輩との距離が自然と縮まりやすい環境だと感じている。,positive,synthetic,teacher
424,総合商社,人間関係,ランチや社内イベントを通じて他部門の人とも顔見知りになれるので、仕事上の連携がスムーズに取れる。,positive,synthetic,teacher
425,総合商社,人間関係,厳しい局面で一緒に乗り越えた同期との絆は格別で、入社数年でも頼れるネットワークが築けている。,positive,synthetic,teacher
426,総合商社,人間関係,上司が部下の意見をきちんと聞いてくれる文化があり、若手でも発言しやすい雰囲気なのが働きやすさにつながっている。,positive,synthetic,teacher
427,総合商社,人間関係,グローバルな案件を多く抱えているからか、社員同士がお互いの専門性を尊重し合う姿勢が根付いていると感じる。,positive,synthetic,teacher
428,総合商社,人間関係,異動のサイクルが適度にあるおかげで社内に幅広い知り合いができ、困ったときに助けを求める相手が見つけやすい。,positive,synthetic,teacher
429,総合商社,人間関係,海外赴任経験者が多く、多様なバックグラウンドを持つ同僚から刺激を受けながら仕事ができる環境が整っており、部署を超えた横のつながりも強い。,positive,synthetic,teacher
430,総合商社,人間関係,上司が部下の成長を真剣に考えてくれており、困ったときには率直に相談できる関係性が自然と築けている職場だと感じる。,positive,synthetic,teacher
431,総合商社,人間関係,上司との関係は完全な縦社会で、意見を述べる機会すらなく、指示に従うだけの毎日が続いている。,negative,synthetic,teacher
432,総合商社,人間関係,派閥争いが激しく、どの上司に気に入られるかで評価が決まる雰囲気があり、仕事の実力は二の次に感じた。,negative,synthetic,teacher
433,総合商社,人間関係,海外赴任経験者と国内組の間に見えない壁があり、部署内でも一体感が全く生まれない。,negative,synthetic,teacher
434,総合商社,人間関係,年功序列の文化が根強く、若手が提案しても「まず経験を積め」と一蹴されることが多い。,negative,synthetic,teacher
435,総合商社,人間関係,飲み会や社内行事への参加が暗黙の義務になっており、断ると翌日から露骨に態度が変わる先輩がいた。,negative,synthetic,teacher
436,総合商社,人間関係,同期同士の競争意識が強すぎて、情報を共有しない雰囲気が当たり前になっており、チームとして機能していない。,negative,synthetic,teacher
437,総合商社,人間関係,上司によって仕事量や機会が大きく左右されるため、担当者ガチャという言葉が社内で普通に使われている。,negative,synthetic,teacher
438,総合商社,人間関係,部署異動の際も前の上司からの評判が引き継がれるらしく、一度関係が悪くなると挽回が難しいと感じた。,negative,synthetic,teacher
439,総合商社,人間関係,部署間の派閥意識が根強く、他部門と連携しようとすると上司から牽制が入ることも珍しくなく、社内調整だけで消耗してしまう。,negative,synthetic,teacher
440,総合商社,人間関係,年功序列の空気が強く若手の意見はほぼ通らない上、上の顔色を常に伺いながら動かなければならない文化にじわじわと疲弊している。,negative,synthetic,teacher
441,総合商社,人間関係,部署によって雰囲気は大きく異なり、自分の配属先次第で人間関係が良くも悪くもなると感じた。,neutral,synthetic,teacher
442,総合商社,人間関係,先輩たちは面倒見が良い一方、厳しさを求める風土も強く、人によって受け取り方が分かれると思う。,neutral,synthetic,teacher
443,総合商社,人間関係,飲み会など社内交流は多いが、全員と親しくなれるわけではなく、合う合わないがはっきりしている。,neutral,synthetic,teacher
444,総合商社,人間関係,上司との縦のつながりは比較的良好だったが、チーム間の横の連携は薄く、温度差を感じることがあった。,neutral,synthetic,teacher
445,総合商社,人間関係,競争意識が強いため表面上は和やかでも、腹の内が読めない場面もあり、一筋縄ではいかない職場だ。,neutral,synthetic,teacher
446,総合商社,人間関係,異動が頻繁なため深い関係を築きにくい面もあるが、広く浅くつながりを持てる環境でもある。,neutral,synthetic,teacher
447,総合商社,人間関係,年功序列の文化が色濃く残っており、ベテランとの関係は安心感がある半面、どこか距離を感じることもある。,neutral,synthetic,teacher
448,総合商社,人間関係,同期との仲は良いものの、部署をまたぐと急に他人行儀になるのが、この職場の人間関係の特徴かもしれない。,neutral,synthetic,teacher
